player_id,first_name,last_name
201628,Bobby,Brown
1628400,Semi,Ojeleye
203948,Johnny,O'Bryant III
203526,Raul,Neto
1628386,Jarrett,Allen
202327,Ekpe,Udoh
203992,Bogdan,Bogdanovic
1626175,Jordan,Mickey
203121,Darius,Miller
1627781,Malachi,Richardson
1628467,Maxi,Kleber
1628379,Luke,Kennard
1628412,Frank,Mason
203499,Shane,Larkin
1622748,Thon,Maker
1628388,T.J.,Leaf
1628444,Jabari,Bird
1628371,Jonathan,Isaac
1628403,Caleb,Swanigan
1628382,Justin,Jackson
1628384,OG,Anunoby
202347,Quincy,Pondexter
267634,Milos,Teodosic
1628374,Lauri,Markkanen
1627832,Fred,VanVleet
1628398,Kyle,Kuzma
1628390,Terrance,Ferguson
1628366,Lonzo,Ball
203894,Shabazz,Napier
1628368,De Aaron,Fox
1627732,Ben,Simmons
1628381,John,Collins
1626192,Pat,Connaughton
1628372,Dennis,Smith Jr.
1628378,Donovan,Mitchell
1627749,Dejounte,Murray
1628455,Mike,James
1627846,Abdel,Nader
1628367,Josh,Jackson
1627740,Henry,Ellenson
1628415,Dillon,Brooks
2863,Damien,Wilkins
1628365,Markelle,Fultz
1628407,Dwayne,Bacon
201596,Mario,Chalmers
1628369,Jayson,Tatum
1628395,Jordan,Bell
1628972,Troy,Brown Jr.
1628966,Keita,Bates-Diop
1629244,Cameron,Reynolds
1626174,Christian,Wood
1629151,Ryan,Broekhoff
1629003,Shake,Milton
1629021,Moritz,Wagner
1629034,Ray,Spalding
1627215,Walter,Lemon Jr.
1629139,Yuta,Watanabe
1629045,Bonzie,Colson
1629121,Jaylen,Adams
1629203,Jemerrio,Jones
1628959,Rawle,Alkins
1629541,Dairis,Bertans
202690,Jimmer,Fredette
1629015,Zhaire,Smith
1628421,Devin,Robinson
101106,Andrew,Bogut
1626154,RJ,Hunter
1629133,Daryl,Macon
1628249,Mitchell,Creek
1628656,Billy,Garrett
1628605,Dusty,Hannahs
1628396,Tony,Bradley
1629353,Isaac,Humphries
203098,John,Jenkins
1628401,Derrick,White
1628418,Thomas,Bryant
1627788,Furkan,Korkmaz
1628988,Aaron,Holiday
1628413,Jonah,Bolden
1629109,Gary,Clark
1628975,Jevon,Carter
1628391,D.J.,Wilson
1629026,Kenrich,Williams
1628515,Isaiah,Briscoe
1627790,Ante,Zizic
1628960,Grayson,Allen
1628984,Devonte,Graham
1627772,Daniel,Hamilton
1629033,Theo,Pinson
1628417,Jaron,Blossomgame
1629010,Jerome,Robinson
1629102,Brandon,Sampson
1629150,Emanuel,Terry
1628443,Kadeem,Allen
1629116,Angel,Delgado
1629122,J.P.,Macura
1629061,Deng,Adel
1627395,Julian,Washburn
1628035,Alfonzo,McKinnie
1628990,Chandler,Hutchison
1628402,Frank,Jackson
1628971,Bruce,Brown
1629130,Duncan,Robinson
1629059,Elie,Okobo
1629011,Mitchell,Robinson
203263,James,Nunnally
1629028,Deandre,Ayton
1629001,De'Anthony,Melton
1628969,Mikal,Bridges
1629140,Johnathan,Williams
1628991,Jaren,Jackson Jr.
1629004,Svi,Mykhailiuk
1629013,Landry,Shamet
1628989,Kevin,Huerter
1629006,Josh,Okogie
201580,JaVale,McGee
1628977,Hamidou,Diallo
1628973,Jalen,Brunson
1629016,Omari,Spellman
1627745,Damian,Jones
1628976,Wendell,Carter Jr.
1626246,Boban,Marjanovic
1629012,Collin,Sexton
1628970,Miles,Bridges
1629019,Allonzo,Trier
1629029,Luka,Doncic
1629066,Rodions,Kurucs
1628978,Donte,DiVincenzo
1628964,Mohamed,Bamba
1628983,Shai,Gilgeous-Alexander
1629027,Trae,Young
1628963,Marvin,Bagley III
1628385,Harry,Giles
1628995,Kevin,Knox
